2021-06-09 17:52:01.595 | INFO     | slp.util.log:configure_logging:84 - Log file will be saved in logs/mosei-rnn-m3-0.25-text-0.6.20210609-175201.log
2021-06-09 17:52:02.423 | INFO     | slp.plbind.dm:setup:159 - Using provided validation set
2021-06-09 17:52:02.423 | INFO     | slp.plbind.dm:setup:162 - Using provided test set
2021-06-09 17:52:02.423 | INFO     | slp.plbind.dm:setup:212 - Using 16327 samples for training
2021-06-09 17:52:02.424 | INFO     | slp.plbind.dm:setup:213 - Using 1871 samples for validation
2021-06-09 17:52:02.424 | INFO     | slp.plbind.dm:setup:216 - Using 4662 samples for testing
2021-06-09 17:52:02.444 | INFO     | slp.plbind.trainer:make_trainer:428 - Logs will be saved in rnn-m3-0.25-text-0.6/mosei-rnn-m3-0.25-text-0.6
2021-06-09 17:52:02.444 | INFO     | slp.plbind.trainer:make_trainer:429 - Logs will be saved in rnn-m3-0.25-text-0.6/mosei-rnn-m3-0.25-text-0.6/20210609-175202/checkpoints
2021-06-09 17:52:02.478 | INFO     | slp.plbind.trainer:make_trainer:461 - Configured wandb and CSV loggers.
2021-06-09 17:52:02.479 | INFO     | slp.plbind.trainer:make_trainer:462 - Wandb configured to run mosei-rnn-m3-0.25-text-0.6/20210609-175202 in project mosei-rnn-m3-0.25-text-0.6
2021-06-09 17:52:02.479 | INFO     | slp.plbind.trainer:make_trainer:467 - Results will be stored online.
2021-06-09 17:52:02.480 | INFO     | slp.plbind.trainer:make_trainer:475 - Experiment verbose description:
MOSEI RNN-baseline with M3 and higher text drop probability

Tags:['mosei', 'rnn-baseline', 'm3', 'regularization']
2021-06-09 17:52:02.482 | INFO     | slp.plbind.trainer:make_trainer:496 - Configured Early stopping and Model checkpointing to track val_loss
2021-06-09 17:52:02.521 | INFO     | pytorch_lightning.utilities.distributed:_info:54 - GPU available: True, used: True
2021-06-09 17:52:02.521 | INFO     | pytorch_lightning.utilities.distributed:_info:54 - TPU available: None, using: 0 TPU cores
2021-06-09 17:52:03.315 | INFO     | slp.plbind.trainer:watch_model:613 - Tracking model weights & gradients in wandb.
2021-06-09 17:52:03.317 | INFO     | pytorch_lightning.accelerators.gpu:set_nvidia_flags:40 - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
2021-06-09 17:52:05.521 | INFO     | pytorch_lightning.core.lightning:summarize:1457 - 
  | Name          | Type                            | Params
------------------------------------------------------------------
0 | model         | AudioVisualTextMaskedClassifier | 1.6 M 
1 | criterion     | L1Loss                          | 0     
2 | train_metrics | ModuleDict                      | 0     
3 | val_metrics   | ModuleDict                      | 0     
4 | test_metrics  | ModuleDict                      | 0     
------------------------------------------------------------------
1.6 M     Trainable params
0         Non-trainable params
1.6 M     Total params
6.535     Total estimated model params size (MB)
2021-06-09 17:52:05.748 | INFO     | slp.plbind.module:log_to_console:478 - Epoch 1 Validation results
